Survived,Pclass,Gender,Age,Siblings,Parents,Embarked
False,3,Male,teen,False,False,S
False,3,Male,old,False,False,S
True,1,Female,adult,False,True,C
True,2,Female,adult,False,True,S
False,3,Male,adult,False,False,S
False,3,Female,adult,False,False,S
False,2,Male,adult,False,False,S
False,3,Male,adult,False,False,S
False,3,Female,adult,False,True,Q
False,2,Male,adult,False,False,S
True,1,Female,teen,False,False,S
False,3,Female,old,True,True,S
True,1,Male,adult,False,False,C
False,3,Male,adult,False,False,Q
